-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbc/Projects/tinker_git_repo/tk23_ws/build/tinker_description
-- Install configuration: ""
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//launch
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//launch/display.launch.py
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//src
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//src/description
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//src/description/tinker.urdf.xacro
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//rviz
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//rviz/urdf_config.rviz
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//mesh
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//mesh/tinker_base.stl
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/ament_index/resource_index/package_run_dependencies/tinker_description
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/ament_index/resource_index/parent_prefix_path/tinker_description
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/ament_prefix_path.sh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/path.sh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/path.dsv
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.bash
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.sh
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.zsh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.dsv
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/package.dsv
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/ament_index/resource_index/packages/tinker_description
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig.cmake
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig-version.cmake
-- Up-to-date: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/package.xml
